Date;Type;Valeur;Note;ISIN;Parts;Frais;Impôts / Taxes;ISIN2;Parts2
2023-02-06T15:00:06;Dépôt;200.0;Maxime Farré;;;;;;
2023-02-10T09:07:09;Dépôt;1801.0;Maxime Farré;;;;;;
2023-02-10T11:32:49;Achat;-55.97;Coinbase Global (A);US19260Q1076;1.0;-1.0;;;
2023-02-10T17:07:17;Achat;-51.37;Danone;FR0000120644;1.0;-1.0;-0.15;;
2023-02-10T17:16:23;Achat;-14.86;Eutelsat;FR0010221234;2.0;-1.0;-0.04;;
2023-02-16T14:35:47;Achat;-95.0;Amazon.com;US0231351067;1.023376;;;;
2023-02-16T14:50:51;Achat;-95.0;Alphabet (A);US02079K3059;1.054969;;;;
2023-02-16T15:18:36;Achat;-15.0;Tesla;US88160R1014;0.075;;;;
2023-03-01T11:13:51;Intérêts;1.87;Zinsen;;;;;;
2023-03-02T09:51:56;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.019079;;;;
2023-03-02T15:15:47;Achat;-20.0;Meta Platforms (A);US30303M1027;0.122955;;;;
2023-03-02T15:19:43;Achat;-20.0;Tesla;US88160R1014;0.110601;;;;
2023-03-16T09:52:01;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.019243;;;;
2023-03-16T14:36:03;Achat;-10.0;Amazon.com;US0231351067;0.107979;;;;
2023-03-16T14:38:47;Achat;-20.0;Apple;US0378331005;0.13835;;;;
2023-03-16T14:49:59;Achat;-10.0;Alphabet (A);US02079K3059;0.107204;;;;
2023-03-16T15:18:58;Achat;-20.0;Tesla;US88160R1014;0.116022;;;;
2023-03-16T15:36:42;Achat;-10.0;Microsoft;US5949181045;0.039062;;;;
2023-04-01T05:17:42;Intérêts;2.73;Zinsen;;;;;;
2023-04-03T08:52:03;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.017793;;;;
2023-04-03T14:15:45;Achat;-20.0;Meta Platforms (A);US30303M1027;0.10368;;;;
2023-04-03T14:18:46;Achat;-20.0;Tesla;US88160R1014;0.110607;;;;
2023-04-17T08:51:46;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.016991;;;;
2023-04-17T13:36:15;Achat;-10.0;Amazon.com;US0231351067;0.105764;;;;
2023-04-17T13:40:02;Achat;-20.0;Apple;US0378331005;0.13259;;;;
2023-04-17T14:02:16;Achat;-10.0;Alphabet (A);US02079K3059;0.103637;;;;
2023-04-17T14:18:22;Achat;-20.0;Tesla;US88160R1014;0.116726;;;;
2023-04-17T14:39:37;Achat;-10.0;Microsoft;US5949181045;0.037992;;;;
2023-04-26T23:05:03;Dividendes;0.38;LVMH Moët Hennessy;FR0000121014;0.073106;;-0.13;;
2023-05-01T08:45:25;Intérêts;2.42;Zinsen;;;;;;
2023-05-02T08:52:04;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.017191;;;;
2023-05-02T14:18:26;Achat;-20.0;Tesla;US88160R1014;0.133832;;;;
2023-05-10T23:21:05;Dividendes;1.5;Danone;FR0000120644;1.0;;-0.5;;
2023-05-16T08:51:53;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.01715;;;;
2023-05-16T13:35:25;Achat;-10.0;Amazon.com;US0231351067;0.097333;;;;
2023-05-16T13:38:03;Achat;-20.0;Apple;US0378331005;0.125976;;;;
2023-05-16T13:49:11;Achat;-10.0;Alphabet (A);US02079K3059;0.092319;;;;
2023-05-16T14:18:10;Achat;-20.0;Tesla;US88160R1014;0.130616;;;;
2023-05-16T14:36:07;Achat;-10.0;Microsoft;US5949181045;0.034794;;;;
2023-05-17T23:39:24;Dividendes;0.05;Apple;US0378331005;0.27094;;-0.01;;
2023-06-01T12:52:49;Intérêts;2.28;Zinsen;;;;;;
2023-06-02T10:25:32;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.018148;;;;
2023-06-02T14:18:57;Achat;-20.0;Tesla;US88160R1014;0.100401;;;;
2023-06-02T15:02:36;Achat;-10.0;Tractor Supply;US8923561067;0.051072;;;;
2023-06-09T23:18:09;Dividendes;0.06;Microsoft;US5949181045;0.111848;;-0.01;;
2023-06-16T08:51:56;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.017574;;;;
2023-06-16T13:37:31;Achat;-10.0;Amazon.com;US0231351067;0.08676;;;;
2023-06-16T13:38:58;Achat;-20.0;Apple;US0378331005;0.118049;;;;
2023-06-16T13:49:11;Achat;-10.0;Alphabet (A);US02079K3059;0.08795;;;;
2023-06-16T14:18:30;Achat;-20.0;Tesla;US88160R1014;0.083229;;;;
2023-06-16T14:36:30;Achat;-10.0;Microsoft;US5949181045;0.031461;;;;
2023-06-16T15:02:33;Achat;-10.0;Tractor Supply;US8923561067;0.049701;;;;
2023-07-01T04:48:58;Intérêts;1.99;Zinsen;;;;;;
2023-07-03T08:52:14;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.017601;;;;
2023-07-03T14:16:33;Achat;-10.0;Meta Platforms (A);US30303M1027;0.0379;;;;
2023-07-03T14:19:48;Achat;-20.0;Tesla;US88160R1014;0.077441;;;;
2023-07-03T15:02:33;Achat;-10.0;Tractor Supply;US8923561067;0.049701;;;;
2023-07-17T08:52:00;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.017421;;;;
2023-07-17T13:36:08;Achat;-10.0;Amazon.com;US0231351067;0.083125;;;;
2023-07-17T13:39:33;Achat;-20.0;Apple;US0378331005;0.115928;;;;
2023-07-17T13:49:38;Achat;-10.0;Alphabet (A);US02079K3059;0.089485;;;;
2023-07-17T14:18:16;Achat;-20.0;Tesla;US88160R1014;0.077911;;;;
2023-07-17T14:36:33;Achat;-10.0;Microsoft;US5949181045;0.032583;;;;
2023-07-17T15:02:33;Achat;-10.0;Tractor Supply;US8923561067;0.053134;;;;
2023-08-01T16:35:12;Intérêts;1.81;Zinsen;;;;;;
2023-08-02T08:52:17;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.01838;;;;
2023-08-02T14:15:50;Achat;-10.0;Meta Platforms (A);US30303M1027;0.03459;;;;
2023-08-02T14:18:28;Achat;-20.0;Tesla;US88160R1014;0.085579;;;;
2023-08-02T15:02:33;Achat;-10.0;Tractor Supply;US8923561067;0.048543;;;;
2023-08-16T08:52:37;Achat;-15.05;LVMH Moët Hennessy;FR0000121014;0.018534;;;;
2023-08-16T13:35:55;Achat;-10.0;Amazon.com;US0231351067;0.07991;;;;
2023-08-16T13:40:31;Achat;-20.0;Apple;US0378331005;0.122744;;;;
2023-08-16T13:49:17;Achat;-10.0;Alphabet (A);US02079K3059;0.084175;;;;
2023-08-16T14:19:02;Achat;-20.0;Tesla;US88160R1014;0.093523;;;;
2023-08-16T14:38:12;Achat;-10.0;Microsoft;US5949181045;0.033811;;;;
2023-08-16T15:02:33;Achat;-10.0;Tractor Supply;US8923561067;0.048923;;;;
2023-08-16T23:21:38;Dividendes;0.12;Apple;US0378331005;0.630893;;-0.02;;
2023-09-01T05:38:48;Intérêts;1.55;Zinsen;;;;;;
2023-09-04T08:53:04;Achat;-30.09;LVMH Moët Hennessy;FR0000121014;0.038372;;;;
2023-09-04T13:50:36;Achat;-10.0;Alphabet (A);US02079K3059;0.079365;;;;
2023-09-04T14:16:07;Achat;-10.0;Meta Platforms (A);US30303M1027;0.036238;;;;
2023-09-04T14:21:25;Achat;-20.0;Tesla;US88160R1014;0.086244;;;;
2023-09-04T15:02:33;Achat;-10.0;Tractor Supply;US8923561067;0.04878;;;;
2023-09-11T22:52:55;Dividendes;0.24;Tractor Supply;US8923561067;0.301074;;-0.05;;
2023-09-14T22:40:27;Dividendes;0.09;Microsoft;US5949181045;0.175892;;-0.02;;
2023-09-18T08:52:03;Achat;-30.09;LVMH Moët Hennessy;FR0000121014;0.039973;;;;
2023-09-18T13:39:31;Achat;-20.0;Apple;US0378331005;0.119703;;;;
2023-09-18T14:36:45;Achat;-10.0;Microsoft;US5949181045;0.032441;;;;
2023-10-02T08:52:40;Achat;-30.09;LVMH Moët Hennessy;FR0000121014;0.041591;;;;
2023-10-02T10:13:24;Intérêts;1.25;Zinsen;;;;;;
2023-10-02T13:51:44;Achat;-10.0;Alphabet (A);US02079K3059;0.079164;;;;
2023-10-02T14:15:55;Achat;-10.0;Meta Platforms (A);US30303M1027;0.034423;;;;
2023-10-02T14:19:15;Achat;-10.0;Tesla;US88160R1014;0.041928;;;;
2023-10-02T17:24:21;Achat;-20.0;Tractor Supply;US8923561067;0.103466;;;;
2023-10-16T08:52:45;Achat;-30.09;LVMH Moët Hennessy;FR0000121014;0.045378;;;;
2023-10-16T14:18:55;Achat;-10.0;Tesla;US88160R1014;0.04171;;;;
2023-10-16T14:32:44;Achat;-20.0;Apple;US0378331005;0.117966;;;;
2023-10-16T14:37:02;Achat;-10.0;Microsoft;US5949181045;0.031466;;;;
2023-10-30T09:17:59;Vente;252.97;LVMH Moët Hennessy;FR0000121014;0.380419;-1.0;;;
2023-11-01T06:22:49;Intérêts;1.06;Zinsen;;;;;;
2023-11-02T14:50:29;Achat;-10.0;Alphabet (A);US02079K3059;0.083277;;;;
2023-11-02T15:24:16;Achat;-10.0;Meta Platforms (A);US30303M1027;0.034399;;;;
2023-11-02T15:24:53;Achat;-25.0;Tesla;US88160R1014;0.122428;;;;
2023-11-02T16:02:33;Achat;-20.0;Tractor Supply;US8923561067;0.108695;;;;
2023-11-16T11:59:13;Dividendes;0.18;Apple;US0378331005;0.991306;;-0.04;;
2023-11-16T15:19:53;Achat;-25.0;Tesla;US88160R1014;0.11481;;;;
2023-11-16T15:33:34;Achat;-20.0;Apple;US0378331005;0.114534;;;;
2023-12-01T18:55:34;Intérêts;1.22;Zinsen;;;;;;
2023-12-04T14:50:23;Achat;-10.0;Alphabet (A);US02079K3059;0.084146;;;;
2023-12-04T15:24:14;Achat;-10.0;Meta Platforms (A);US30303M1027;0.034211;;;;
2023-12-04T16:02:37;Achat;-20.0;Tractor Supply;US8923561067;0.101677;;;;
2023-12-12T00:43:44;Dividendes;0.46;Tractor Supply;US8923561067;0.562015;;-0.09;;
2023-12-14T17:54:38;Dividendes;0.16;Microsoft;US5949181045;0.27361;;-0.03;;
2023-12-18T15:41:09;Achat;-20.0;Apple;US0378331005;0.111869;;;;
2023-12-29T15:04:44;Intérêts;1.04;Zinsen;;;;;;
2024-01-02T14:50:33;Achat;-10.0;Alphabet (A);US02079K3059;0.079732;;;;
2024-01-02T15:16:43;Achat;-10.0;Meta Platforms (A);US30303M1027;0.031852;;;;
2024-01-02T16:02:46;Achat;-20.0;Tractor Supply;US8923561067;0.0998;;;;
2024-01-09T23:37:23;Dividendes;0.04;Walt Disney;US2546871060;0.1977;;-0.01;;
2024-01-16T15:33:58;Achat;-20.0;Apple;US0378331005;0.119104;;;;
2024-02-01T12:21:47;Intérêts;1.14;Zinsen;;;;;;
2024-02-02T14:51:51;Achat;-10.0;Alphabet (A);US02079K3059;0.078641;;;;
2024-02-02T16:02:38;Achat;-20.0;Tractor Supply;US8923561067;0.094073;;;;
2024-02-15T01:11:07;Dividendes;0.25;Apple;US0378331005;1.336813;;-0.05;;
2024-02-16T15:33:33;Achat;-20.0;Apple;US0378331005;0.11791;;;;
2024-03-01T12:43:10;Intérêts;0.89;Zinsen;;;;;;
2024-03-04T14:52:10;Achat;-10.0;Alphabet (A);US02079K3059;0.081579;;;;
2024-03-12T01:14:30;Dividendes;0.73;Tractor Supply;US8923561067;0.857565;;-0.13;;
2024-03-15T01:39:20;Dividendes;0.16;Microsoft;US5949181045;0.27361;;-0.03;;
2024-03-18T15:33:36;Achat;-20.0;Apple;US0378331005;0.123183;;;;
2024-03-26T02:08:47;Dividendes;0.18;Meta Platforms (A);US30303M1027;0.470248;;-0.04;;
2024-04-01T14:09:24;Intérêts;0.9;Zinsen;;;;;;
2024-04-02T14:09:17;Achat;-20.0;BlackRock;US09247X1019;0.026315;;;;
2024-04-02T14:34:02;Achat;-20.0;Broadcom;US11135F1012;0.016496;;;;
2024-04-02T14:45:47;Achat;-30.0;Tesla;US88160R1014;0.195771;;;;
2024-04-02T15:09:13;Achat;-20.0;NVIDIA;US67066G1040;0.024369;;;;
2024-04-02T15:20:33;Achat;-20.0;Visa;US92826C8394;0.077429;;;;
2024-04-16T13:58:45;Achat;-20.0;Broadcom;US11135F1012;0.016118;;;;
2024-04-16T13:59:23;Achat;-20.0;BlackRock;US09247X1019;0.027874;;;;
2024-04-16T14:37:27;Achat;-20.0;Apple;US0378331005;0.124177;;;;
2024-04-16T14:45:28;Achat;-20.0;NVIDIA;US67066G1040;0.0245;;;;
2024-04-16T15:10:38;Achat;-20.0;Visa;US92826C8394;0.078262;;;;
2024-05-01T08:59:49;Intérêts;0.6;Zinsen;;;;;;
2024-05-02T14:05:56;Achat;-20.0;Broadcom;US11135F1012;0.017205;;;;
2024-05-02T14:18:09;Achat;-20.0;BlackRock;US09247X1019;0.028304;;;;
2024-05-02T15:10:55;Achat;-30.0;Tesla;US88160R1014;0.17904;;;;
2024-05-02T15:13:40;Achat;-20.0;NVIDIA;US67066G1040;0.025135;;;;
2024-05-02T15:34:55;Achat;-20.0;Visa;US92826C8394;0.079824;;;;
2024-05-06T23:55:11;Dividendes;1.57;Danone;FR0000120644;1.0;;-0.53;;
2024-05-16T00:54:23;Dividendes;0.34;Apple;US0378331005;1.702083;;-0.06;;
2024-05-16T14:06:15;Achat;-20.0;Broadcom;US11135F1012;0.015119;;;;
2024-05-16T15:01:14;Achat;-20.0;Apple;US0378331005;0.114194;;;;
2024-05-16T15:15:43;Achat;-20.0;NVIDIA;US67066G1040;0.022755;;;;
2024-05-16T15:22:07;Achat;-20.0;Visa;US92826C8394;0.077399;;;;
2024-05-16T17:24:07;Achat;-20.0;BlackRock;US09247X1019;0.026741;;;;
2024-05-31T23:43:02;Dividendes;0.09;Visa;US92826C8394;0.235515;;-0.02;;
2024-06-01T16:13:03;Intérêts;0.27;Zinsen;;;;;;
2024-06-03T14:11:23;Achat;-20.0;Broadcom;US11135F1012;0.016331;;;;
2024-06-03T14:13:17;Achat;-20.0;BlackRock;US09247X1019;0.028105;;;;
2024-06-03T15:54:28;Achat;-20.0;Visa;US92826C8394;0.08045;;;;
2024-06-13T10:14:45;Dividendes;0.73;Tractor Supply;US8923561067;0.857565;;0.13;;
2024-06-13T11:17:12;Dividendes;0.16;Microsoft;US5949181045;0.27361;;0.03;;
2024-06-17T13:58:12;Achat;-20.0;BlackRock;US09247X1019;0.027808;;;;
2024-06-17T22:27:10;Dividendes;0.35;;US02079K3059;2.185643;;0.06;;
2024-06-21T22:46:41;Dividendes;0.55;BlackRock;US09247X1019;0.137339;;0.1;;
2024-06-27T10:37:22;Dividendes;0.18;Meta Platforms (A);US30303M1027;0.470248;;0.04;;
2024-06-28T12:15:45;Dividendes;0.34;Broadcom;US11135F1012;0.081269;;0.06;;
2024-06-28T13:54:48;Dividendes;0.01;NVIDIA;US67066G1040;0.96759;;;;
2024-07-01T05:37:51;Intérêts;0.05;Zinsen;;;;;;
2024-07-15T05:46:58;SPLIT;0;Broadcom;US11135F1012;0.731421;;;;
2024-07-25T15:42:32;Dividendes;0.07;Walt Disney;US2546871060;0.1977;;0.01;;
2024-08-01T07:40:20;Intérêts;0.03;Zinsen;;;;;;
2024-08-15T18:00:49;Dividendes;0.35;Apple;US0378331005;1.816277;;0.06;;
2024-09-01T19:54:35;Intérêts;0.03;Zinsen;;;;;;
2024-09-03T15:49:40;Dividendes;0.15;Visa;US92826C8394;0.393364;;0.03;;
2024-09-10T12:34:38;Dividendes;0.72;Tractor Supply;US8923561067;0.857565;;0.13;;
2024-09-12T08:55:21;Dividendes;0.16;Microsoft;US5949181045;0.27361;;0.03;;
2024-09-16T08:12:38;Dividendes;0.34;Alphabet (A);US02079K3059;2.185643;;0.06;;
2024-09-23T08:23:26;Dividendes;0.63;BlackRock;US09247X1019;0.165147;;0.12;;
2024-09-26T08:21:55;Dividendes;0.17;Meta Platforms (A);US30303M1027;0.470248;;0.04;;
2024-09-30T12:15:03;Dividendes;0.34;Broadcom;US11135F1012;0.81269;;0.05;;
2024-10-01T05:59:23;Intérêts;0.03;Zinsen;;;;;;
2024-10-02T11:21:44;SWAP;0;BlackRock;US09247X1019;0.165147;;;US09290D1019;0.165147
2024-10-03T08:01:11;Dividendes;0.01;NVIDIA;US67066G1040;0.96759;;;;
2024-11-01T06:52:59;Intérêts;0.04;Zinsen;;;;;;
2024-11-14T14:23:38;Dividendes;0.35;Apple;US0378331005;1.816277;;0.07;;
2024-12-01T15:33:24;Intérêts;0.03;Zinsen;;;;;;
2024-12-02T18:27:11;Dividendes;0.19;Visa;US92826C8394;0.393364;;0.03;;
2024-12-10T10:22:26;Dividendes;0.76;Tractor Supply;US8923561067;0.857565;;0.13;;
2024-12-12T10:07:40;Dividendes;0.19;Microsoft;US5949181045;0.27361;;0.03;;
2024-12-16T10:48:53;Dividendes;0.35;Alphabet (A);US02079K3059;2.185643;;0.07;;
2024-12-20T08:02:21;SPLIT;0;Tractor Supply;US8923561067;3.43026;;;;
2024-12-23T12:53:45;Dividendes;0.68;BlackRock;US09290D1019;0.165147;;0.13;;
2024-12-27T13:57:38;Dividendes;0.19;Meta Platforms (A);US30303M1027;0.470248;;0.04;;
2024-12-27T14:58:41;Dividendes;0.01;NVIDIA;US67066G1040;0.96759;;;;
2024-12-31T09:56:18;Dividendes;0.39;Broadcom;US11135F1012;0.81269;;0.07;;
2025-01-01T05:58:08;Intérêts;0.04;Zinsen;;;;;;
2025-01-16T16:34:28;Dividendes;0.08;Walt Disney;US2546871060;0.1977;;0.02;;
2025-02-01T10:56:12;Intérêts;0.04;Zinsen;;;;;;
2025-02-13T13:06:31;Dividendes;0.36;Apple;US0378331005;1.816277;;0.07;;
2025-02-17T15:15:44;Achat;-20.0;Broadcom;US11135F1012;0.0906;;;;
2025-03-01T11:04:22;Intérêts;0.03;Zinsen;;;;;;
2025-03-03T16:09:01;Dividendes;0.19;Visa;US92826C8394;0.393364;;0.03;;
2025-03-11T11:28:59;Dividendes;0.77;Tractor Supply;US8923561067;4.287825;;0.14;;
2025-03-13T08:49:36;Dividendes;0.18;Microsoft;US5949181045;0.27361;;0.03;;
2025-03-17T11:18:03;Dividendes;0.34;Alphabet (A);US02079K3059;2.185643;;0.06;;
2025-03-24T07:23:21;Dépôt;10.0;Maxime Farré;;;;;;
2025-03-24T12:12:57;Dividendes;0.67;BlackRock;US09290D1019;0.165147;;0.12;;
2025-03-25T09:03:55;Dépôt;3000.0;Maxime Farré;;;;;;
2025-03-25T14:33:15;Dépôt;5.0;Maxime Farré;;;;;;
2025-03-26T07:34:17;Dépôt;2000.0;Maxime Farré;;;;;;
2025-03-26T10:30:59;Dividendes;0.19;Meta Platforms (A);US30303M1027;0.470248;;0.04;;
2025-03-30T10:24:20;Dépôt;1.0;M. FARRE MAXIME;;;;;;
2025-03-31T10:22:27;Dividendes;0.42;Broadcom;US11135F1012;0.90329;;0.07;;
2025-04-01T06:14:36;Intérêts;1.6;Zinsen;;;;;;
2025-04-02T09:29:23;Dividendes;0.01;NVIDIA;US67066G1040;0.96759;;;;
2025-04-02T13:49:02;Achat;-25.0;Alphabet (A);US02079K3059;0.172413;;;;
2025-04-02T13:57:26;Achat;-20.0;Booking Holdings;US09857L1089;0.004629;;;;
2025-04-02T14:07:35;Achat;-25.0;BlackRock;US09290D1019;0.028477;;;;
2025-04-02T14:09:04;Achat;-20.0;NVIDIA;US67066G1040;0.199084;;;;
2025-04-02T14:15:44;Achat;-25.0;Broadcom;US11135F1012;0.160338;;;;
2025-04-02T14:15:57;Achat;-25.0;Meta Platforms (A);US30303M1027;0.046244;;;;
2025-04-02T14:48:18;Achat;-30.0;Microsoft;US5949181045;0.08536;;;;
2025-04-02T14:54:25;Achat;-25.0;Amazon.com;US0231351067;0.141163;;;;
2025-04-02T15:08:31;Achat;-25.0;Visa;US92826C8394;0.078616;;;;
2025-04-16T13:48:47;Achat;-25.0;Alphabet (A);US02079K3059;0.185102;;;;
2025-04-16T13:56:41;Achat;-20.0;Booking Holdings;US09857L1089;0.004962;;;;
2025-04-16T14:07:17;Achat;-25.0;BlackRock;US09290D1019;0.032354;;;;
2025-04-16T14:08:10;Achat;-20.0;NVIDIA;US67066G1040;0.215377;;;;
2025-04-16T14:15:27;Achat;-25.0;Meta Platforms (A);US30303M1027;0.055965;;;;
2025-04-16T14:15:49;Achat;-25.0;Broadcom;US11135F1012;0.162443;;;;
2025-04-16T14:52:28;Achat;-25.0;Amazon.com;US0231351067;0.160092;;;;
2025-04-16T15:08:31;Achat;-25.0;Visa;US92826C8394;0.084488;;;;
2025-05-01T05:46:43;Intérêts;6.6;Zinsen;;;;;;
2025-05-02T08:41:42;Achat;-15.0;BYD;CNE100000296;0.342622;;;;
2025-05-02T13:49:02;Achat;-25.0;Alphabet (A);US02079K3059;0.175389;;;;
2025-05-02T13:56:42;Achat;-20.0;Booking Holdings;US09857L1089;0.004393;;;;
2025-05-02T14:07:31;Achat;-25.0;BlackRock;US09290D1019;0.030517;;;;
2025-05-02T14:08:58;Achat;-20.0;NVIDIA;US67066G1040;0.199521;;;;
2025-05-02T14:15:43;Achat;-25.0;Broadcom;US11135F1012;0.139213;;;;
2025-05-02T14:15:46;Achat;-25.0;Meta Platforms (A);US30303M1027;0.047782;;;;
2025-05-02T14:44:19;Achat;-30.0;Microsoft;US5949181045;0.078196;;;;
2025-05-02T14:52:26;Achat;-25.0;Amazon.com;US0231351067;0.149593;;;;
2025-05-02T15:08:43;Achat;-25.0;Visa;US92826C8394;0.081486;;;;
2025-05-07T06:25:52;Dépôt;7000.0;Maxime Farré;;;;;;
